city,morphology,sample_id,cloud_burden
Douala,regular,SCN_dou_0060,0.8293939232826233
Douala,informal_small_roofs,SCN_dou_0058,0.543999969959259
Douala,texture_complex,SCN_dou_0059,0.5759999752044678
Yaounde,regular,SCN_yao_0060,0.8009999394416809
Yaounde,informal_small_roofs,SCN_yao_0067,0.2399999797344207
Yaounde,texture_complex,SCN_yao_0059,0.3569999933242798
Garoua,regular,SCN_gar_0063,0.818291962146759
Garoua,informal_small_roofs,SCN_gar_0061,0.7835293412208557
Garoua,texture_complex,SCN_gar_0068,0.1899999976158142
Dakar,regular,SCN_dak_0060,0.8299999833106995
Dakar,informal_small_roofs,SCN_dak_0061,0.6839999556541443
Dakar,texture_complex,SCN_dak_0062,0.7481451034545898
Kigali,regular,SCN_kig_0060,0.8246657848358154
Kigali,informal_small_roofs,SCN_kig_0058,0.7889971137046814
Kigali,texture_complex,SCN_kig_0062,0.4640000164508819
DarEsSalaam,regular,SCN_dar_0063,0.7719999551773071
DarEsSalaam,informal_small_roofs,SCN_dar_0061,0.6549999713897705
DarEsSalaam,texture_complex,SCN_dar_0068,0.4449999630451202
