city,K,seed,method,iou,f1,auprc
Douala,10,0,UNet_S2,0.15003751342088936,0.26092629443815163,0.19824042229996544
Douala,10,0,UNet_S1S2,0.18112489202467658,0.30669896680306763,0.2141983374715259
Douala,10,0,CROMA,0.2319905985664102,0.37661098848702745,0.24348413947889222
Douala,10,0,OA_MAE,0.2535828120809261,0.4045728924122419,0.28892195468104326
Douala,10,1,UNet_S2,0.15613255918841268,0.27009456302833534,0.1803574451590855
Douala,10,1,UNet_S1S2,0.19230819257059864,0.32258134896479246,0.22901017992521683
Douala,10,1,CROMA,0.23081783415146523,0.375064169119052,0.2298382158415282
Douala,10,1,OA_MAE,0.25469566119218673,0.40598795240939944,0.2618332896628232
Douala,10,2,UNet_S2,0.17577029962764545,0.2989874802643172,0.1966316182249524
Douala,10,2,UNet_S1S2,0.20780900593585505,0.34410905186923485,0.24338973317246795
Douala,10,2,CROMA,0.2392550149795491,0.38612716848032674,0.2875344904130614
Douala,10,2,OA_MAE,0.27440160415078363,0.43063599929103225,0.29448419956417793
Douala,10,3,UNet_S2,0.14789705974009218,0.2576834890988904,0.1683675838877342
Douala,10,3,UNet_S1S2,0.1833111234399304,0.30982743220910147,0.21190400748007854
Douala,10,3,CROMA,0.22240361714622253,0.36387918691771814,0.23109309247535456
Douala,10,3,OA_MAE,0.25135492147152677,0.40173242164732414,0.25583767606818664
Douala,10,4,UNet_S2,0.15944611982401494,0.27503842929452604,0.19712581350640662
Douala,10,4,UNet_S1S2,0.18588815219939678,0.3135003108929641,0.23859557786233862
Douala,10,4,CROMA,0.22058750929358256,0.3614448085270806,0.23813211381258131
Douala,10,4,OA_MAE,0.2559511866035437,0.4075814240770136,0.28390871798903966
Douala,10,5,UNet_S2,0.16410514224685394,0.28194213098331056,0.20147277335690716
Douala,10,5,UNet_S1S2,0.19611495712515942,0.3279199143141194,0.23074473617923863
Douala,10,5,CROMA,0.2380972283320515,0.38461798134030717,0.265322604679378
Douala,10,5,OA_MAE,0.2748583142558158,0.43119821423647575,0.3010695386506472
Douala,10,6,UNet_S2,0.15084816284876446,0.2621512858401074,0.1858781138695993
Douala,10,6,UNet_S1S2,0.1819178501221548,0.30783501595031,0.20320769049209045
Douala,10,6,CROMA,0.22215370077834587,0.36354461903910146,0.2241043817456813
Douala,10,6,OA_MAE,0.2550224449141136,0.40640300250815964,0.2857275675348814
Douala,10,7,UNet_S2,0.16759995811035808,0.2870845565661061,0.18602902814567293
Douala,10,7,UNet_S1S2,0.20123594397146655,0.3350481559953164,0.2267314437935104
Douala,10,7,CROMA,0.23775904637536943,0.384176624798855,0.2433372932008963
Douala,10,7,OA_MAE,0.267529740450854,0.4221277527668818,0.287934739230698
Douala,10,8,UNet_S2,0.15508591815411582,0.2685270692278039,0.17811449799909146
