fold,target_city,K,seed,rank,sample_id,ids_file,selection_hash,selection_policy
fold_Dakar,Dakar,10,1,0,SCN_dak_0003,fewshot_ids_fold_Dakar_K10_s1.txt,05a1cbb80b5beb4a4f6165c58493321f7c78acef5fa7188a1003b0e72aae46a3,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,1,1,SCN_dak_0047,fewshot_ids_fold_Dakar_K10_s1.txt,05a1cbb80b5beb4a4f6165c58493321f7c78acef5fa7188a1003b0e72aae46a3,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,1,2,SCN_dak_0022,fewshot_ids_fold_Dakar_K10_s1.txt,05a1cbb80b5beb4a4f6165c58493321f7c78acef5fa7188a1003b0e72aae46a3,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,1,3,SCN_dak_0040,fewshot_ids_fold_Dakar_K10_s1.txt,05a1cbb80b5beb4a4f6165c58493321f7c78acef5fa7188a1003b0e72aae46a3,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,1,4,SCN_dak_0026,fewshot_ids_fold_Dakar_K10_s1.txt,05a1cbb80b5beb4a4f6165c58493321f7c78acef5fa7188a1003b0e72aae46a3,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,1,5,SCN_dak_0017,fewshot_ids_fold_Dakar_K10_s1.txt,05a1cbb80b5beb4a4f6165c58493321f7c78acef5fa7188a1003b0e72aae46a3,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,1,6,SCN_dak_0014,fewshot_ids_fold_Dakar_K10_s1.txt,05a1cbb80b5beb4a4f6165c58493321f7c78acef5fa7188a1003b0e72aae46a3,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,1,7,SCN_dak_0013,fewshot_ids_fold_Dakar_K10_s1.txt,05a1cbb80b5beb4a4f6165c58493321f7c78acef5fa7188a1003b0e72aae46a3,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,1,8,SCN_dak_0024,fewshot_ids_fold_Dakar_K10_s1.txt,05a1cbb80b5beb4a4f6165c58493321f7c78acef5fa7188a1003b0e72aae46a3,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,1,9,SCN_dak_0038,fewshot_ids_fold_Dakar_K10_s1.txt,05a1cbb80b5beb4a4f6165c58493321f7c78acef5fa7188a1003b0e72aae46a3,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,2,0,SCN_dak_0041,fewshot_ids_fold_Dakar_K10_s2.txt,130000414c3ce3a9fba47bb447ba7dab9c4bed8040ffabd3868543f09246d53a,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,2,1,SCN_dak_0024,fewshot_ids_fold_Dakar_K10_s2.txt,130000414c3ce3a9fba47bb447ba7dab9c4bed8040ffabd3868543f09246d53a,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,2,2,SCN_dak_0022,fewshot_ids_fold_Dakar_K10_s2.txt,130000414c3ce3a9fba47bb447ba7dab9c4bed8040ffabd3868543f09246d53a,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,2,3,SCN_dak_0028,fewshot_ids_fold_Dakar_K10_s2.txt,130000414c3ce3a9fba47bb447ba7dab9c4bed8040ffabd3868543f09246d53a,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,2,4,SCN_dak_0021,fewshot_ids_fold_Dakar_K10_s2.txt,130000414c3ce3a9fba47bb447ba7dab9c4bed8040ffabd3868543f09246d53a,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,2,5,SCN_dak_0039,fewshot_ids_fold_Dakar_K10_s2.txt,130000414c3ce3a9fba47bb447ba7dab9c4bed8040ffabd3868543f09246d53a,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,2,6,SCN_dak_0046,fewshot_ids_fold_Dakar_K10_s2.txt,130000414c3ce3a9fba47bb447ba7dab9c4bed8040ffabd3868543f09246d53a,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,2,7,SCN_dak_0008,fewshot_ids_fold_Dakar_K10_s2.txt,130000414c3ce3a9fba47bb447ba7dab9c4bed8040ffabd3868543f09246d53a,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,2,8,SCN_dak_0035,fewshot_ids_fold_Dakar_K10_s2.txt,130000414c3ce3a9fba47bb447ba7dab9c4bed8040ffabd3868543f09246d53a,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,2,9,SCN_dak_0006,fewshot_ids_fold_Dakar_K10_s2.txt,130000414c3ce3a9fba47bb447ba7dab9c4bed8040ffabd3868543f09246d53a,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,3,0,SCN_dak_0040,fewshot_ids_fold_Dakar_K10_s3.txt,e493d9cdbaa39afe5a2a5c1129841c77d092082f57958a1b898152db948a5104,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,3,1,SCN_dak_0002,fewshot_ids_fold_Dakar_K10_s3.txt,e493d9cdbaa39afe5a2a5c1129841c77d092082f57958a1b898152db948a5104,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,3,2,SCN_dak_0008,fewshot_ids_fold_Dakar_K10_s3.txt,e493d9cdbaa39afe5a2a5c1129841c77d092082f57958a1b898152db948a5104,deterministic_without_replacement_from_target_train_pool
