sample_id,city,city_code,morphology,season,final_resolution_m,scene_width_m,internal_resolution_m,stable_building_count,change_building_count,ground_truth_components,road_fraction,built_fraction_t1,built_fraction_t2,vegetation_fraction,water_fraction,cloud_burden,v12_coverage,positive_coverage,scene_profile_version
SCN_dak_0058,Dakar,Dakar,informal_small_roofs,wet,10.0,960.0,1.6666666666666667,523,11,3,0.0811089426279068,0.0513750240206718,0.0522732250392437,0.1526602208614349,0.0,0.8654515147209167,0.1342230902777778,0.5222222222222223,city_conditioned_urban_remote_sensing_v1
SCN_dak_0059,Dakar,Dakar,texture_complex,dry,10.0,960.0,1.6666666666666667,339,8,3,0.1670796126127243,0.1401306986808776,0.1381715387105941,0.1033980697393417,0.0,0.8317530751228333,0.1904296875,1.0,city_conditioned_urban_remote_sensing_v1
SCN_dak_0060,Dakar,Dakar,regular,wet,10.0,960.0,1.6666666666666667,316,8,2,0.1710883229970932,0.1429609209299087,0.1441122889518737,0.15185546875,0.0,0.8299999833106995,0.1884765625,0.2434782608695652,city_conditioned_urban_remote_sensing_v1
SCN_dak_0061,Dakar,Dakar,informal_small_roofs,wet,10.0,960.0,1.6666666666666667,542,13,3,0.0650227889418602,0.0550853610038757,0.0562879778444767,0.1525999456644058,0.0,0.6839999556541443,0.5291883680555556,0.490566037735849,city_conditioned_urban_remote_sensing_v1
SCN_dak_0062,Dakar,Dakar,texture_complex,wet,10.0,960.0,1.6666666666666667,336,12,4,0.1234145984053611,0.1556954085826873,0.1554663479328155,0.1459629386663437,0.088035300374031,0.7481451034545898,0.3459201388888889,0.5974025974025974,city_conditioned_urban_remote_sensing_v1
SCN_dak_0063,Dakar,Dakar,regular,dry,10.0,960.0,1.6666666666666667,322,13,4,0.1077835634350776,0.1251085102558136,0.1271580904722213,0.1019814535975456,0.1114095076918602,0.8233286738395691,0.1740451388888889,0.7285714285714285,city_conditioned_urban_remote_sensing_v1
SCN_dak_0064,Dakar,Dakar,informal_small_roofs,wet,10.0,960.0,1.6666666666666667,564,9,2,0.0718557089567184,0.0535873621702194,0.0543167665600776,0.1538718938827514,0.0,0.5870000123977661,0.6872829861111112,0.7090909090909091,city_conditioned_urban_remote_sensing_v1
SCN_dak_0065,Dakar,Dakar,texture_complex,dry,10.0,960.0,1.6666666666666667,341,9,2,0.1354679018259048,0.1459991186857223,0.1469425112009048,0.0956096947193145,0.1255244612693786,0.547999918460846,0.7245008680555556,0.654320987654321,city_conditioned_urban_remote_sensing_v1
SCN_dak_0066,Dakar,Dakar,regular,dry,10.0,960.0,1.6666666666666667,327,9,2,0.123981237411499,0.1407244801521301,0.1415864825248718,0.103515625,0.0,0.8531408309936523,0.1197916666666666,1.0,city_conditioned_urban_remote_sensing_v1
SCN_dak_0067,Dakar,Dakar,informal_small_roofs,dry,10.0,960.0,1.6666666666666667,517,7,3,0.070448137819767,0.0550823435187339,0.0534155555069446,0.1040310338139534,0.0,0.8216292858123779,0.1688368055555555,0.3055555555555556,city_conditioned_urban_remote_sensing_v1
SCN_dak_0068,Dakar,Dakar,texture_complex,wet,10.0,960.0,1.6666666666666667,344,3,2,0.1089530289173126,0.1489077061414718,0.1489016711711883,0.1268928498029709,0.0893343687057495,0.4209999740123749,0.8876953125,1.0,city_conditioned_urban_remote_sensing_v1
SCN_dak_0069,Dakar,Dakar,regular,dry,10.0,960.0,1.6666666666666667,331,13,5,0.1209219396114349,0.1324176490306854,0.1352086961269378,0.1043414771556854,0.0,0.7199999690055847,0.4262152777777778,0.2868217054263566,city_conditioned_urban_remote_sensing_v1
SCN_dar_0058,Dar es Salaam,DarEsSalaam,informal_small_roofs,wet,10.0,960.0,1.6666666666666667,517,13,3,0.0743091702461242,0.0420946665108203,0.0429054573178291,0.3391716182231903,0.0,0.6589999794960022,0.5147569444444444,0.8777777777777778,city_conditioned_urban_remote_sensing_v1
SCN_dar_0059,Dar es Salaam,DarEsSalaam,texture_complex,wet,10.0,960.0,1.6666666666666667,264,8,3,0.0722264423966407,0.1357150673866272,0.1358717978000641,0.3054350018501282,0.1091037318110466,0.1649999767541885,0.9954427083333334,1.0,city_conditioned_urban_remote_sensing_v1
SCN_dar_0060,Dar es Salaam,DarEsSalaam,regular,dry,10.0,960.0,1.6666666666666667,283,9,2,0.1560842394828796,0.1224591359496116,0.1214132457971572,0.2312282919883728,0.0,0.8175666332244873,0.1656901041666666,0.4137931034482758,city_conditioned_urban_remote_sensing_v1
SCN_dar_0061,Dar es Salaam,DarEsSalaam,informal_small_roofs,wet,10.0,960.0,1.6666666666666667,513,7,2,0.0725941583514213,0.0525987409055233,0.052921250462532,0.3391746282577514,0.0,0.6549999713897705,0.5243055555555556,0.9615384615384616,city_conditioned_urban_remote_sensing_v1
SCN_dar_0062,Dar es Salaam,DarEsSalaam,texture_complex,dry,10.0,960.0,1.6666666666666667,320,8,3,0.0677746385335922,0.1391872763633728,0.1373607516288757,0.2305260300636291,0.0,0.3500000238418579,0.9061414930555556,0.5241935483870968,city_conditioned_urban_remote_sensing_v1
SCN_dar_0063,Dar es Salaam,DarEsSalaam,regular,dry,10.0,960.0,1.6666666666666667,295,10,4,0.1351815611124038,0.1146827936172485,0.1136369183659553,0.2105908840894699,0.1240626275539398,0.7719999551773071,0.2989366319444444,0.6233766233766234,city_conditioned_urban_remote_sensing_v1
SCN_dar_0064,Dar es Salaam,DarEsSalaam,informal_small_roofs,wet,10.0,960.0,1.6666666666666667,502,10,2,0.0745382457971572,0.0420163013041019,0.0427487231791019,0.318341314792633,0.1191888526082038,0.2209999859333038,0.9619140625,1.0,city_conditioned_urban_remote_sensing_v1
SCN_dar_0065,Dar es Salaam,DarEsSalaam,texture_complex,wet,10.0,960.0,1.6666666666666667,311,9,3,0.0683503374457359,0.1166329085826873,0.1172688826918602,0.330876886844635,0.0522038973867893,0.7899999618530273,0.2377387152777778,0.4298245614035088,city_conditioned_urban_remote_sensing_v1
