sample_id,city,method,K,seed,target_iou_anchor,calibration_threshold,tp,fp,fn,tn,iou,precision,recall,f1,coverage,cloud_burden,positive_coverage
SCN_dak_0058,Dakar,CROMA,25,1,0.34339732,0.8786198046130519,44,81,3,1109,0.34375,0.352,0.9361702127659576,0.5116279069767442,0.1342230902777778,0.8654515147209167,0.5222222222222223
SCN_dak_0058,Dakar,OA_MAE,25,1,0.35399298,1.0477555179595948,31,40,16,1150,0.3563218390804598,0.4366197183098591,0.6595744680851063,0.5254237288135594,0.1342230902777778,0.8654515147209167,0.5222222222222223
SCN_dak_0058,Dakar,UNet_S1S2,25,1,0.31952183,1.1730391723878912,32,51,15,1139,0.3265306122448979,0.3855421686746988,0.6808510638297872,0.4923076923076923,0.1342230902777778,0.8654515147209167,0.5222222222222223
SCN_dak_0058,Dakar,UNet_S2,25,1,0.28790686,1.5468604272924444,23,31,24,1159,0.2948717948717949,0.4259259259259259,0.4893617021276595,0.4554455445544554,0.1342230902777778,0.8654515147209167,0.5222222222222223
SCN_dak_0059,Dakar,CROMA,25,1,0.35351886,0.8156425410188654,62,103,9,1581,0.3563218390804598,0.3757575757575757,0.8732394366197183,0.5254237288135594,0.1904296875,0.8317530751228333,1.0
SCN_dak_0059,Dakar,OA_MAE,25,1,0.35235466,1.0963017574091536,71,130,0,1554,0.3532338308457711,0.3532338308457711,1.0,0.5220588235294118,0.1904296875,0.8317530751228333,1.0
SCN_dak_0059,Dakar,UNet_S1S2,25,1,0.2757415,0.570456693646729,70,184,1,1500,0.2745098039215686,0.2755905511811024,0.9859154929577464,0.4307692307692308,0.1904296875,0.8317530751228333,1.0
SCN_dak_0059,Dakar,UNet_S2,25,1,0.26429597,0.936923486814704,61,158,10,1526,0.2663755458515284,0.2785388127853881,0.8591549295774648,0.4206896551724138,0.1904296875,0.8317530751228333,1.0
SCN_dak_0060,Dakar,CROMA,25,1,0.34573609,1.0907649087905888,25,45,3,1664,0.3424657534246575,0.3571428571428571,0.8928571428571429,0.5102040816326532,0.1884765625,0.8299999833106995,0.2434782608695652
SCN_dak_0060,Dakar,OA_MAE,25,1,0.34452428,1.3606548118591308,26,50,2,1659,0.3333333333333333,0.3421052631578947,0.9285714285714286,0.5,0.1884765625,0.8299999833106995,0.2434782608695652
SCN_dak_0060,Dakar,UNet_S1S2,25,1,0.28207763,1.2151573562622071,12,46,16,1663,0.1621621621621621,0.2068965517241379,0.4285714285714285,0.2790697674418604,0.1884765625,0.8299999833106995,0.2434782608695652
SCN_dak_0060,Dakar,UNet_S2,25,1,0.26029853,1.2736006212234494,13,40,15,1669,0.1911764705882352,0.2452830188679245,0.4642857142857143,0.3209876543209876,0.1884765625,0.8299999833106995,0.2434782608695652
SCN_dak_0061,Dakar,CROMA,25,1,0.32207504,1.5282638835907028,28,119,24,4706,0.1637426900584795,0.1904761904761904,0.5384615384615384,0.2814070351758793,0.5291883680555556,0.6839999556541443,0.490566037735849
SCN_dak_0061,Dakar,OA_MAE,25,1,0.37314069,1.2582673358917238,38,109,14,4716,0.2360248447204969,0.2585034013605442,0.7307692307692307,0.3819095477386935,0.5291883680555556,0.6839999556541443,0.490566037735849
SCN_dak_0061,Dakar,UNet_S1S2,25,1,0.3158873,1.175993892710696,24,172,28,4653,0.1071428571428571,0.1224489795918367,0.4615384615384615,0.1935483870967742,0.5291883680555556,0.6839999556541443,0.490566037735849
SCN_dak_0061,Dakar,UNet_S2,25,1,0.29036618,1.414247245788576,25,122,27,4703,0.1436781609195402,0.1700680272108843,0.4807692307692308,0.2512562814070351,0.5291883680555556,0.6839999556541443,0.490566037735849
SCN_dak_0062,Dakar,CROMA,25,1,0.33296617,1.079942924220075,43,85,3,3057,0.3282442748091603,0.3359375,0.9347826086956522,0.4942528735632183,0.3459201388888889,0.7481451034545898,0.5974025974025974
SCN_dak_0062,Dakar,OA_MAE,25,1,0.32956165,1.5267657003095074,41,77,5,3065,0.3333333333333333,0.3474576271186441,0.8913043478260869,0.5,0.3459201388888889,0.7481451034545898,0.5974025974025974
SCN_dak_0062,Dakar,UNet_S1S2,25,1,0.27982796,1.0981865477561947,28,68,18,3074,0.2456140350877192,0.2916666666666667,0.6086956521739131,0.3943661971830985,0.3459201388888889,0.7481451034545898,0.5974025974025974
SCN_dak_0062,Dakar,UNet_S2,25,1,0.25076918,1.3696060705184934,28,68,18,3074,0.2456140350877192,0.2916666666666667,0.6086956521739131,0.3943661971830985,0.3459201388888889,0.7481451034545898,0.5974025974025974
SCN_dak_0063,Dakar,CROMA,25,1,0.31589937,1.0892791448870007,44,86,7,1467,0.3211678832116788,0.3384615384615385,0.8627450980392157,0.4861878453038674,0.1740451388888889,0.8233286738395691,0.7285714285714285
SCN_dak_0063,Dakar,OA_MAE,25,1,0.34943179,0.8588041447183149,49,91,2,1462,0.3450704225352112,0.35,0.9607843137254902,0.5130890052356021,0.1740451388888889,0.8233286738395691,0.7285714285714285
SCN_dak_0063,Dakar,UNet_S1S2,25,1,0.30235112,1.0922358922420004,38,75,13,1478,0.3015873015873015,0.336283185840708,0.7450980392156863,0.4634146341463414,0.1740451388888889,0.8233286738395691,0.7285714285714285
SCN_dak_0063,Dakar,UNet_S2,25,1,0.27112855,1.164505450272646,26,44,25,1509,0.2736842105263158,0.3714285714285714,0.5098039215686274,0.4297520661157025,0.1740451388888889,0.8233286738395691,0.7285714285714285
SCN_dak_0064,Dakar,CROMA,25,1,0.31875854,1.2322533476352702,32,158,7,6137,0.1624365482233502,0.1684210526315789,0.8205128205128205,0.2794759825327511,0.6872829861111112,0.5870000123977661,0.7090909090909091
SCN_dak_0064,Dakar,OA_MAE,25,1,0.35500273,1.1261999714374544,36,154,3,6141,0.1865284974093264,0.1894736842105263,0.9230769230769232,0.314410480349345,0.6872829861111112,0.5870000123977661,0.7090909090909091
SCN_dak_0064,Dakar,UNet_S1S2,25,1,0.32120948,1.2118765628337862,31,159,8,6136,0.1565656565656565,0.1631578947368421,0.7948717948717948,0.2707423580786026,0.6872829861111112,0.5870000123977661,0.7090909090909091
SCN_dak_0064,Dakar,UNet_S2,25,1,0.26708626,1.5267209911346438,10,180,29,6115,0.045662100456621,0.0526315789473684,0.2564102564102564,0.0873362445414847,0.6872829861111112,0.5870000123977661,0.7090909090909091
SCN_dak_0065,Dakar,CROMA,25,1,0.35346684,1.1726784181594854,44,157,9,6467,0.2095238095238095,0.2189054726368159,0.8301886792452831,0.3464566929133857,0.7245008680555556,0.547999918460846,0.654320987654321
