sample_id,agreement,a_vs_j,b_vs_j,all_same_shape
SCN_dak_0058,0.9721137152777778,0.9875217013888888,0.9839409722222222,True
SCN_dak_0059,0.97265625,0.9875217013888888,0.9847005208333334,True
SCN_dak_0060,0.9680989583333334,0.9848090277777778,0.9822048611111112,True
SCN_dak_0061,0.9705946180555556,0.9857855902777778,0.984375,True
SCN_dak_0062,0.9741753472222222,0.9879557291666666,0.9855685763888888,True
SCN_dak_0063,0.97265625,0.9880642361111112,0.9837239583333334,True
SCN_dak_0064,0.9753689236111112,0.9879557291666666,0.9867621527777778,True
SCN_dak_0065,0.9713541666666666,0.9876302083333334,0.9832899305555556,True
SCN_dak_0066,0.97265625,0.9858940972222222,0.9861111111111112,True
SCN_dak_0067,0.9767795138888888,0.9887152777777778,0.9874131944444444,True
SCN_dak_0068,0.9731987847222222,0.9875217013888888,0.9852430555555556,True
SCN_dak_0069,0.9703776041666666,0.986328125,0.9833984375,True
SCN_dar_0058,0.9689670138888888,0.9864366319444444,0.9820963541666666,True
SCN_dar_0059,0.9728732638888888,0.9875217013888888,0.9844835069444444,True
SCN_dar_0060,0.9721137152777778,0.9869791666666666,0.9847005208333334,True
SCN_dar_0061,0.9740668402777778,0.9880642361111112,0.9853515625,True
SCN_dar_0062,0.9683159722222222,0.9862196180555556,0.9818793402777778,True
SCN_dar_0063,0.9730902777777778,0.9875217013888888,0.9851345486111112,True
SCN_dar_0064,0.9733072916666666,0.9879557291666666,0.9849175347222222,True
SCN_dar_0065,0.9717881944444444,0.9862196180555556,0.9851345486111112,True
SCN_dar_0066,0.9756944444444444,0.9877387152777778,0.9879557291666666,True
SCN_dar_0067,0.9751519097222222,0.9891493055555556,0.9855685763888888,True
SCN_dar_0068,0.9716796875,0.9868706597222222,0.9845920138888888,True
SCN_dar_0069,0.9720052083333334,0.9879557291666666,0.9836154513888888,True
SCN_dou_0058,0.9724392361111112,0.9866536458333334,0.9857855902777778,True
SCN_dou_0059,0.9700520833333334,0.9864366319444444,0.9827473958333334,True
SCN_dou_0060,0.9720052083333334,0.9865451388888888,0.9854600694444444,True
SCN_dou_0061,0.9722222222222222,0.9878472222222222,0.9839409722222222,True
SCN_dou_0062,0.9686414930555556,0.9842664930555556,0.9837239583333334,True
SCN_dou_0063,0.9721137152777778,0.9875217013888888,0.984375,True
SCN_dou_0064,0.9751519097222222,0.9879557291666666,0.9858940972222222,True
SCN_dou_0065,0.974609375,0.9870876736111112,0.9866536458333334,True
SCN_dou_0066,0.9752604166666666,0.9870876736111112,0.9873046875,True
SCN_dou_0067,0.9727647569444444,0.98828125,0.9840494791666666,True
SCN_dou_0068,0.9723307291666666,0.9877387152777778,0.9839409722222222,True
SCN_dou_0069,0.9748263888888888,0.9880642361111112,0.9856770833333334,True
SCN_gar_0058,0.9695095486111112,0.9840494791666666,0.9845920138888888,True
SCN_gar_0059,0.9737413194444444,0.98828125,0.984375,True
SCN_gar_0060,0.9740668402777778,0.9883897569444444,0.984375,True
SCN_gar_0061,0.9721137152777778,0.9877387152777778,0.9839409722222222,True
SCN_gar_0062,0.9761284722222222,0.9890407986111112,0.9866536458333334,True
SCN_gar_0063,0.9725477430555556,0.9869791666666666,0.9849175347222222,True
SCN_gar_0064,0.9734157986111112,0.9877387152777778,0.9854600694444444,True
SCN_gar_0065,0.9748263888888888,0.9869791666666666,0.9867621527777778,True
SCN_gar_0066,0.9705946180555556,0.9868706597222222,0.9835069444444444,True
SCN_gar_0067,0.9724392361111112,0.9871961805555556,0.9848090277777778,True
SCN_gar_0068,0.9701605902777778,0.9870876736111112,0.982421875,True
SCN_gar_0069,0.97265625,0.9873046875,0.9851345486111112,True
SCN_kig_0058,0.9754774305555556,0.9898003472222222,0.9854600694444444,True
SCN_kig_0059,0.9768880208333334,0.9888237847222222,0.9876302083333334,True
SCN_kig_0060,0.9712456597222222,0.9865451388888888,0.9844835069444444,True
SCN_kig_0061,0.9734157986111112,0.9893663194444444,0.9838324652777778,True
SCN_kig_0062,0.9751519097222222,0.9881727430555556,0.986328125,True
SCN_kig_0063,0.9741753472222222,0.9864366319444444,0.9866536458333334,True
SCN_kig_0064,0.9743923611111112,0.9871961805555556,0.9869791666666666,True
SCN_kig_0065,0.9729817708333334,0.9878472222222222,0.9851345486111112,True
SCN_kig_0066,0.9731987847222222,0.9873046875,0.9850260416666666,True
SCN_kig_0067,0.9753689236111112,0.9877387152777778,0.9865451388888888,True
SCN_kig_0068,0.9735243055555556,0.9879557291666666,0.9849175347222222,True
SCN_kig_0069,0.97265625,0.9867621527777778,0.9852430555555556,True
SCN_yao_0058,0.9765625,0.9886067708333334,0.9868706597222222,True
SCN_yao_0059,0.9724392361111112,0.9871961805555556,0.9841579861111112,True
SCN_yao_0060,0.9745008680555556,0.9890407986111112,0.9850260416666666,True
SCN_yao_0061,0.9708116319444444,0.9856770833333334,0.9849175347222222,True
SCN_yao_0062,0.9737413194444444,0.98828125,0.9845920138888888,True
SCN_yao_0063,0.9739583333333334,0.9861111111111112,0.9869791666666666,True
SCN_yao_0064,0.9711371527777778,0.9856770833333334,0.9850260416666666,True
SCN_yao_0065,0.974609375,0.9895833333333334,0.9841579861111112,True
SCN_yao_0066,0.9701605902777778,0.9865451388888888,0.9829644097222222,True
SCN_yao_0067,0.9725477430555556,0.9865451388888888,0.9851345486111112,True
SCN_yao_0068,0.9692925347222222,0.9858940972222222,0.9833984375,True
SCN_yao_0069,0.9685329861111112,0.986328125,0.9813368055555556,True
