sample_id,mean_effective_gate,mean_sar_gate
SCN_dak_0058,0.4294334650039673,0.45202910900115967
SCN_dak_0059,0.4723837673664093,0.5065047740936279
SCN_dak_0060,0.47184520959854126,0.5064774751663208
SCN_dak_0061,0.33950573205947876,0.429964154958725
SCN_dak_0062,0.4203140437602997,0.4915717542171478
SCN_dak_0063,0.4538242518901825,0.4921794533729553
SCN_dak_0064,0.2943052351474762,0.4388831555843353
SCN_dak_0065,0.30020418763160706,0.4768029451370239
SCN_dak_0066,0.48077550530433655,0.5110749006271362
SCN_dak_0067,0.39086756110191345,0.42220252752304077
SCN_dak_0068,0.21215324103832245,0.5085647106170654
SCN_dak_0069,0.4207729697227478,0.5013803839683533
SCN_dar_0058,0.34281009435653687,0.43510541319847107
SCN_dar_0059,0.03576291352510452,0.4564208984375
SCN_dar_0060,0.46127161383628845,0.5063111186027527
SCN_dar_0061,0.3441016376018524,0.44623348116874695
SCN_dar_0062,0.15441717207431793,0.470278263092041
SCN_dar_0063,0.41814714670181274,0.471857488155365
SCN_dar_0064,0.06411746144294739,0.3977242112159729
SCN_dar_0065,0.39425721764564514,0.4350779354572296
SCN_dar_0066,0.41130948066711426,0.47541868686676025
SCN_dar_0067,0.06551762670278549,0.4096333682537079
SCN_dar_0068,0.20465975999832153,0.44418203830718994
SCN_dar_0069,0.4631135165691376,0.5147623419761658
SCN_dou_0058,0.24819646775722504,0.41203200817108154
SCN_dou_0059,0.3095332682132721,0.4677199125289917
SCN_dou_0060,0.4742734730243683,0.5079661011695862
SCN_dou_0061,0.10124126076698303,0.395549476146698
SCN_dou_0062,0.024462537840008736,0.4381662905216217
SCN_dou_0063,0.430092453956604,0.4726696014404297
SCN_dou_0064,0.3122345507144928,0.423380047082901
SCN_dou_0065,0.21786054968833923,0.46367135643959045
SCN_dou_0066,0.47845733165740967,0.5150867104530334
SCN_dou_0067,0.21981148421764374,0.41763556003570557
SCN_dou_0068,0.44799506664276123,0.4753314256668091
SCN_dou_0069,0.4683859050273895,0.5001305341720581
SCN_gar_0058,0.0345139317214489,0.4175878167152405
SCN_gar_0059,0.01333293691277504,0.4662785530090332
SCN_gar_0060,0.46269142627716064,0.4930112659931183
SCN_gar_0061,0.37703752517700195,0.4200681447982788
SCN_gar_0062,0.1321135312318802,0.44377410411834717
SCN_gar_0063,0.4512401819229126,0.48682987689971924
SCN_gar_0064,0.044246990233659744,0.4122440814971924
SCN_gar_0065,0.05107851326465607,0.4322156310081482
SCN_gar_0066,0.46028268337249756,0.49399057030677795
SCN_gar_0067,0.405556321144104,0.4351915419101715
SCN_gar_0068,0.05058670789003372,0.43819382786750793
SCN_gar_0069,0.4252566695213318,0.4888556897640228
SCN_kig_0058,0.39121389389038086,0.430228590965271
SCN_kig_0059,0.2784683406352997,0.4706425070762634
SCN_kig_0060,0.4707564115524292,0.5050670504570007
SCN_kig_0061,0.4255104064941406,0.45370039343833923
SCN_kig_0062,0.23241578042507172,0.4712110161781311
SCN_kig_0063,0.44106143712997437,0.5090646147727966
SCN_kig_0064,0.2970392107963562,0.4341259002685547
SCN_kig_0065,0.22045190632343292,0.5039489269256592
SCN_kig_0066,0.4754766821861267,0.506767988204956
SCN_kig_0067,0.048785123974084854,0.4560590386390686
SCN_kig_0068,0.21016377210617065,0.48269006609916687
SCN_kig_0069,0.47367551922798157,0.5106773376464844
SCN_yao_0058,0.10047721862792969,0.4142749011516571
SCN_yao_0059,0.15394386649131775,0.45562806725502014
SCN_yao_0060,0.4627665877342224,0.5017653703689575
SCN_yao_0061,0.35229700803756714,0.41407299041748047
SCN_yao_0062,0.08547331392765045,0.4556315243244171
SCN_yao_0063,0.4733675420284271,0.4991104304790497
SCN_yao_0064,0.014078479260206223,0.44239234924316406
SCN_yao_0065,0.07608576864004135,0.45320388674736023
SCN_yao_0066,0.46440014243125916,0.5003074407577515
SCN_yao_0067,0.07384815812110901,0.4230412244796753
SCN_yao_0068,0.32656633853912354,0.4827537536621094
SCN_yao_0069,0.463534414768219,0.5207425355911255
