sample_id,croma_iou,oamae_iou,delta_iou
benchmark-0000,0.33122390339149016,0.3584197922565843,0.027195888865094164
benchmark-0001,0.2978932270467936,0.33898959536415263,0.04109636831735902
benchmark-0002,0.3074895301584873,0.3579714483832009,0.050481918224713596
benchmark-0003,0.3964666129643537,0.4111028459338694,0.014636232969515717
benchmark-0004,0.398484291963793,0.42804476418134185,0.029560472217548872
benchmark-0005,0.289879034387187,0.28972876706321027,0.00015026732397671605
benchmark-0006,0.32242006764878556,0.37112237242910096,0.0487023047803154
benchmark-0007,0.31930140260451195,0.32920135658258504,0.009899953978073084
benchmark-0008,0.22704664029304805,0.2825354097601185,0.05548876946707043
benchmark-0009,0.2565751437955472,0.30782460027643727,0.05124945648089008
benchmark-0010,0.24340915303595168,0.2587013595257169,0.015292206489765203
benchmark-0011,0.33988147384042217,0.38501134321989666,0.045129869379474497
benchmark-0012,0.4047687675004402,0.4325753649602092,0.02780659745976899
benchmark-0013,0.38565927712552966,0.39577393399099753,0.010114656865467864
benchmark-0014,0.31246655578176347,0.39142495345554135,0.07895839767377788
benchmark-0015,0.317538321531162,0.3732968981211948,0.055758576590032805
benchmark-0016,0.38204258397444946,0.4272525194107879,0.045209935436338444
benchmark-0017,0.36748111938741335,0.40835775656357715,0.0408766371761638
benchmark-0018,0.39195001782105343,0.3998937904102534,0.007943772589199982
benchmark-0019,0.31890308163961745,0.31542656862837737,0.003476513011240079
benchmark-0020,0.24479661394331154,0.28081156195950796,0.036014948016196424
benchmark-0021,0.3793328957789628,0.39772729214656033,0.018394396367597543
benchmark-0022,0.31665001656586195,0.3672038236909285,0.050553807125066574
benchmark-0023,0.32963689323638357,0.3847933908974809,0.055156497661097315
benchmark-0024,0.32369431475202,0.3628982694515904,0.03920395469957044
benchmark-0025,0.37417332353230515,0.3788816759818649,0.0047083524495597495
benchmark-0026,0.23121853592621006,0.28017974491509107,0.04896120898888101
benchmark-0027,0.27584119047852607,0.32307370341609754,0.04723251293757147
benchmark-0028,0.29417194461727164,0.33264511707894656,0.03847317246167492
benchmark-0029,0.2972544065441903,0.31340971132941997,0.016155304785229696
benchmark-0030,0.3690340613465905,0.4004864324105365,0.031452371063945994
benchmark-0031,0.31440016567887263,0.36546906727818745,0.05106890159931482
benchmark-0032,0.3600508160589277,0.3701943104955001,0.01014349443657242
benchmark-0033,0.32433192241572795,0.3443942274935229,0.02006230507779494
benchmark-0034,0.34117616160296427,0.404002200444323,0.06282603884135873
benchmark-0035,0.36729985158456047,0.38126731459888,0.013967463014319559
benchmark-0036,0.28876697115397704,0.3330331627022285,0.044266191548251455
benchmark-0037,0.3265708559590434,0.3523456974242787,0.025774841465235288
benchmark-0038,0.33820096959713275,0.37452921183579224,0.03632824223865949
benchmark-0039,0.3270404368535049,0.3485729260094994,0.021532489155994483
benchmark-0040,0.33558742570580186,0.3255193779635124,0.010068047742289477
benchmark-0041,0.3750482729887545,0.38987465952237665,0.014826386533622171
benchmark-0042,0.31771209274322687,0.34571706441825034,0.02800497167502347
benchmark-0043,0.33737167992720507,0.3677119505005619,0.03034027057335681
benchmark-0044,0.2502446045270136,0.30003743992135457,0.049792835394340984
benchmark-0045,0.34725735421752163,0.3844823114963576,0.03722495727883596
benchmark-0046,0.2908981226498281,0.3159971573603613,0.025099034710533208
benchmark-0047,0.35047030189937023,0.39862137951297305,0.04815107761360282
benchmark-0048,0.3521384255086522,0.3791746688277621,0.027036243319109865
benchmark-0049,0.36057939246136617,0.40054570597164973,0.03996631351028357
benchmark-0050,0.32208340925507045,0.33532031150064867,0.01323690224557822
benchmark-0051,0.2936746478208375,0.32425411667537074,0.03057946885453322
benchmark-0052,0.36020912938445093,0.40812820278423323,0.0479190733997823
benchmark-0053,0.27273250179472686,0.3156868663116351,0.04295436451690826
benchmark-0054,0.32163812262437386,0.36761955618933034,0.045981433564956486
benchmark-0055,0.2117161438664924,0.2308033821116951,0.019087238245202698
benchmark-0056,0.2478451709740305,0.27305638789531184,0.025211216921281338
benchmark-0057,0.3249008611138114,0.35564820714197054,0.03074734602815915
benchmark-0058,0.2358921138039661,0.30828689013468197,0.07239477633071587
benchmark-0059,0.27707920166190697,0.30593600962950923,0.02885680796760226
benchmark-0060,0.3361267630432796,0.36666425378582823,0.030537490742548634
benchmark-0061,0.38461245641396746,0.41426710768394825,0.029654651269980792
benchmark-0062,0.24646172942118366,0.26275025123437795,0.01628852181319429
benchmark-0063,0.3408600686028719,0.346595433722613,0.005735365119741098
benchmark-0064,0.3061851764703244,0.3445303433119773,0.0383451668416529
benchmark-0065,0.30794260357874753,0.36607907415140084,0.05813647057265331
benchmark-0066,0.36665439845841397,0.38294412278394974,0.01628972432553577
benchmark-0067,0.33445772092027964,0.3684115126431165,0.03395379172283686
benchmark-0068,0.2689487583681059,0.30373969714232335,0.03479093877421746
benchmark-0069,0.2984505965241435,0.32797135175519737,0.029520755231053852
benchmark-0070,0.2761051169282059,0.3094650517736261,0.033359934845420214
benchmark-0071,0.3529128796343911,0.3757217050865841,0.022808825452192982
benchmark-0072,0.3467848424492335,0.41018877356304495,0.06340393111381143
benchmark-0073,0.26405912096781187,0.27955881158819723,0.015499690620385365
benchmark-0074,0.38687835571840945,0.4507610183062119,0.06388266258780245
benchmark-0075,0.25771448397470736,0.3143265816909344,0.05661209771622705
benchmark-0076,0.33415343845262113,0.40665672886335813,0.072503290410737
benchmark-0077,0.3468998494844667,0.36478721136767,0.01788736188320328
benchmark-0078,0.32746122891143203,0.36960346129246396,0.04214223238103193
benchmark-0079,0.3082305042127265,0.34507928608673244,0.03684878187400592
benchmark-0080,0.33079080922612714,0.362162952500529,0.031372143274401854
benchmark-0081,0.2583990837030497,0.26916137019085706,0.01076228648780736
benchmark-0082,0.3955007398682943,0.40268258554069686,0.007181845672402543
benchmark-0083,0.30522548043041897,0.29801921265465,0.007206267775768993
benchmark-0084,0.2611851518501362,0.2949601765119201,0.03377502466178389
benchmark-0085,0.30346695741103175,0.3380616999929243,0.034594742581892546
benchmark-0086,0.22052729425623258,0.27704786227809125,0.056520568021858675
benchmark-0087,0.28236773005536464,0.2878766486701084,0.005508918614743785
benchmark-0088,0.28775358364297327,0.3449464460999735,0.057192862457000226
benchmark-0089,0.29356215555046056,0.34574043210437405,0.052178276553913494
benchmark-0090,0.30571226289974274,0.341381143999806,0.03566888110006328
benchmark-0091,0.2954693669189888,0.3199384371875507,0.024469070268561932
benchmark-0092,0.30939893411098723,0.3344632825315735,0.025064348420586247
benchmark-0093,0.2695089771270993,0.29209948608458797,0.022590508957488653
benchmark-0094,0.24332558074300253,0.28246089403630337,0.03913531329330083
benchmark-0095,0.3133590532307891,0.32268943668228556,0.009330383451496449
benchmark-0096,0.26774183374000343,0.315172670502472,0.047430836762468565
benchmark-0097,0.3403268517833508,0.38119169777062895,0.04086484598727813
benchmark-0098,0.2526802655453184,0.2830414651480232,0.03036119960270478
benchmark-0099,0.2969471402508471,0.357116417568264,0.06016927731741689
benchmark-0100,0.27675392900778306,0.29182910414614865,0.015075175138365593
benchmark-0101,0.3491039936473431,0.36177192265286484,0.012667929005521716
benchmark-0102,0.30532262871383187,0.33034422649632633,0.025021597782494465
benchmark-0103,0.2643141709309773,0.3397797688538584,0.0754655979228811
