noise_type,noise_level,method,iou_mean,ci_low,ci_high,relative_retention,inference_unit,n_cities,n_seed_runs,bootstrap_draws,bootstrap_type
positive_deletion,0.0,UNet_S2,0.21360103986609671,0.20850149517161873,0.2186966567709755,1.0010045340882354,city,6,60,50000,city_cluster_nonparametric
positive_deletion,0.0,UNet_S1S2,0.2463411707621728,0.24123798350731182,0.2516477430135633,1.002691694718428,city,6,60,50000,city_cluster_nonparametric
positive_deletion,0.0,CROMA,0.28896444445887953,0.28250960823090066,0.295575083374131,0.9999131288412453,city,6,60,50000,city_cluster_nonparametric
positive_deletion,0.0,OA_MAE,0.31910923615522396,0.3139356629994067,0.324306578308076,1.0093108311154504,city,6,60,50000,city_cluster_nonparametric
positive_deletion,0.05,UNet_S2,0.2036366588894124,0.19786912056829123,0.20934575739986652,0.9543081765082521,city,6,60,50000,city_cluster_nonparametric
positive_deletion,0.05,UNet_S1S2,0.2319647504018777,0.22732271800586187,0.23657959510089543,0.9441748124187748,city,6,60,50000,city_cluster_nonparametric
positive_deletion,0.05,CROMA,0.2830851771354755,0.277916402626869,0.2882668788009795,0.9795689076148321,city,6,60,50000,city_cluster_nonparametric
positive_deletion,0.05,OA_MAE,0.31175029195816134,0.30601629460383406,0.3173150854467695,0.9860352212548301,city,6,60,50000,city_cluster_nonparametric
positive_deletion,0.1,UNet_S2,0.1892332990440571,0.18248434386758436,0.1962699406072262,0.8868093079618096,city,6,60,50000,city_cluster_nonparametric
positive_deletion,0.1,UNet_S1S2,0.221407380501878,0.21594578430317407,0.22659786699013862,0.9012027542603764,city,6,60,50000,city_cluster_nonparametric
positive_deletion,0.1,CROMA,0.26376829522753303,0.25815410364512614,0.26943467639672636,0.9127260686482679,city,6,60,50000,city_cluster_nonparametric
positive_deletion,0.1,OA_MAE,0.30009330870104145,0.2945447535304346,0.3056474817466203,0.949165340579175,city,6,60,50000,city_cluster_nonparametric
positive_deletion,0.2,UNet_S2,0.16055300595170763,0.1545538219113595,0.16665546272353243,0.7524040473768487,city,6,60,50000,city_cluster_nonparametric
positive_deletion,0.2,UNet_S1S2,0.19592150980026898,0.19079353679629094,0.20096618629761318,0.7974666601023993,city,6,60,50000,city_cluster_nonparametric
positive_deletion,0.2,CROMA,0.24017814344259472,0.23475490617864067,0.24564449853318507,0.8310962940049235,city,6,60,50000,city_cluster_nonparametric
positive_deletion,0.2,OA_MAE,0.290725852236345,0.28528777727908955,0.29614838393071696,0.9195370058316921,city,6,60,50000,city_cluster_nonparametric
false_positive_insertion,0.0,UNet_S2,0.2148375445281635,0.20816975275697752,0.22161874459712533,1.006799200508989,city,6,60,50000,city_cluster_nonparametric
false_positive_insertion,0.0,UNet_S1S2,0.24280518185372482,0.23760844993154046,0.24793806119188047,0.9882990266144825,city,6,60,50000,city_cluster_nonparametric
false_positive_insertion,0.0,CROMA,0.29107772246495556,0.2849783518488995,0.2972059461462092,1.0072257739215904,city,6,60,50000,city_cluster_nonparametric
false_positive_insertion,0.0,OA_MAE,0.3140211259363495,0.3088425957388468,0.31901034914875265,0.9932176436674971,city,6,60,50000,city_cluster_nonparametric
false_positive_insertion,0.05,UNet_S2,0.19868935942684537,0.19260604183046168,0.20444580114713506,0.931123508509321,city,6,60,50000,city_cluster_nonparametric
false_positive_insertion,0.05,UNet_S1S2,0.2385138761320098,0.23285619754763834,0.24417433793287208,0.9708319641930919,city,6,60,50000,city_cluster_nonparametric
false_positive_insertion,0.05,CROMA,0.27344407571659424,0.2678105268216283,0.2789797589587653,0.9462074886925773,city,6,60,50000,city_cluster_nonparametric
false_positive_insertion,0.05,OA_MAE,0.3138544208116319,0.30902467365685915,0.3186274220256368,0.9926903719093769,city,6,60,50000,city_cluster_nonparametric
false_positive_insertion,0.1,UNet_S2,0.1918609624280424,0.1858943933971812,0.19771192498986426,0.8991234004544107,city,6,60,50000,city_cluster_nonparametric
false_positive_insertion,0.1,UNet_S1S2,0.22408179725361108,0.2183403637984719,0.22969133777257536,0.9120885329423635,city,6,60,50000,city_cluster_nonparametric
false_positive_insertion,0.1,CROMA,0.2676313789096861,0.26150008762704213,0.2738147627586713,0.9260936236041403,city,6,60,50000,city_cluster_nonparametric
false_positive_insertion,0.1,OA_MAE,0.3035680946310165,0.29721954687260366,0.30996548853182015,0.9601557434806612,city,6,60,50000,city_cluster_nonparametric
false_positive_insertion,0.2,UNet_S2,0.1753907387873631,0.17010939167821912,0.1805026954980107,0.8219385302304525,city,6,60,50000,city_cluster_nonparametric
false_positive_insertion,0.2,UNet_S1S2,0.20450581039391202,0.1994466939789447,0.20959739584523834,0.8324076603565642,city,6,60,50000,city_cluster_nonparametric
false_positive_insertion,0.2,CROMA,0.24918181564027136,0.2433928250345342,0.25486172078713887,0.8622519957214401,city,6,60,50000,city_cluster_nonparametric
false_positive_insertion,0.2,OA_MAE,0.2935236342544518,0.28759645648170734,0.2994768869556597,0.9283861125764484,city,6,60,50000,city_cluster_nonparametric
boundary_shift,0.0,UNet_S2,0.21484993639878763,0.2102969458557674,0.21946076130114733,1.006857272879275,city,6,60,50000,city_cluster_nonparametric
